Date,Weekly Natural Gas Futures Contract 1  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 2  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 3  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 4  (Dollars per Million Btu),LNG 160K CBM Spot Rate
7-May-21,2.951,2.997,3.006,2.991,"69,500"
14-May-21,2.958,3.008,3.017,3.005,"66,500"
21-May-21,2.983,3.048,3.061,3.054,"57,000"
28-May-21,2.945,2.989,2.999,3.003,"54,500"
4-Jun-21,3.079,3.098,3.09,3.107,"54,000"
11-Jun-21,3.154,3.17,3.162,3.181,"60,000"
18-Jun-21,3.262,3.281,3.268,3.284,"66,500"
25-Jun-21,3.339,3.36,3.342,3.353,"71,500"
2-Jul-21,3.652,3.625,3.616,3.65,"71,000"
9-Jul-21,3.649,3.627,3.627,3.682,"63,500"
16-Jul-21,3.679,3.664,3.669,3.734,"58,500"
23-Jul-21,3.935,3.914,3.909,3.967,"56,500"
30-Jul-21,4.018,3.994,4.017,4.094,"53,000"
6-Aug-21,4.08,4.087,4.147,4.251,"59,000"
13-Aug-21,4,4.014,4.086,4.2,"64,500"
20-Aug-21,3.863,3.877,3.948,4.062,"67,500"
27-Aug-21,4.058,4.08,4.139,4.24,"58,000"
3-Sep-21,4.53,4.58,4.668,4.719,"55,000"
10-Sep-21,4.863,4.906,4.994,5.053,"46,000"
17-Sep-21,5.278,5.323,5.424,5.493,"54,250"
24-Sep-21,4.942,4.992,5.105,5.178,"57,000"
1-Oct-21,5.702,5.792,5.885,5.844,"70,750"
8-Oct-21,5.799,5.934,6.025,5.918,"84,750"
15-Oct-21,5.548,5.713,5.815,5.714,"157,500"
22-Oct-21,5.128,5.368,5.48,5.391,"165,000"
29-Oct-21,5.838,5.931,5.942,5.747,"165,500"
5-Nov-21,5.526,5.635,5.513,5.187,"170,000"
12-Nov-21,5.045,5.135,5.016,4.73,"196,250"
19-Nov-21,4.995,5.086,4.985,4.731,"205,000"
26-Nov-21,4.941,5.003,4.909,4.686,"210,000"
3-Dec-21,4.373,4.306,4.116,3.851,"210,500"
10-Dec-21,3.784,3.749,3.648,3.57,"185,000"
17-Dec-21,3.76,3.718,3.622,3.563,"120,000"
24-Dec-21,3.853,3.756,3.628,3.578,"91,250"
31-Dec-21,3.886,3.734,3.625,3.598,"80,750"
7-Jan-22,3.828,3.673,3.629,3.648,"57,750"
14-Jan-22,4.343,4.043,3.945,3.96,"32,750"
21-Jan-22,4.029,3.831,3.801,3.836,"29,125"
28-Jan-22,4.652,4.112,4.086,4.119,"24,250"
4-Feb-22,4.917,4.701,4.702,4.738,"32,500"
11-Feb-22,4.078,4.055,4.084,4.134,"32,000"
18-Feb-22,4.427,4.356,4.378,4.423,"25,000"
25-Feb-22,4.54,4.545,4.568,4.613,"26,500"
4-Mar-22,4.695,4.715,4.754,4.801,"32,000"
11-Mar-22,4.648,4.683,4.732,4.79,"38,000"
18-Mar-22,4.765,4.805,4.852,4.905,"42,500"
25-Mar-22,5.258,5.298,5.339,5.389,"45,250"
1-Apr-22,5.562,5.604,5.658,5.682,"39,500"
8-Apr-22,6.082,6.16,6.224,6.228,"46,000"
15-Apr-22,6.905,7.001,7.073,7.074,"44,500"
22-Apr-22,7.085,7.212,7.299,7.295,"45,500"
29-Apr-22,6.984,7.094,7.149,7.13,"45,750"
6-May-22,8.134,8.206,8.195,8.143,"48,500"
13-May-22,7.491,7.58,7.564,7.521,"59,000"
20-May-22,8.204,8.296,8.285,8.245,"74,750"
27-May-22,8.829,8.853,8.832,8.791,"76,750"
3-Jun-22,8.462,8.452,8.413,8.386,"88,500"
10-Jun-22,9.025,9.022,8.99,8.972,"97,500"
17-Jun-22,7.525,7.51,7.476,7.471,"76,750"
24-Jun-22,6.531,6.555,6.529,6.53,"61,000"
1-Jul-22,6.141,6.143,6.151,6.22,"58,750"
8-Jul-22,5.841,5.8,5.801,5.907,"51,250"
15-Jul-22,6.579,6.473,6.46,6.555,"49,500"
22-Jul-22,7.796,7.688,7.664,7.738,"42,500"
29-Jul-22,8.554,8.455,8.471,8.554,"41,750"
5-Aug-22,8.088,8.077,8.148,8.252,"54,750"
12-Aug-22,8.253,8.241,8.316,8.431,"58,750"
19-Aug-22,9.165,9.147,9.216,9.324,"81,500"
26-Aug-22,9.375,9.343,9.411,9.54,"78,500"
2-Sep-22,9.114,9.162,9.288,9.374,"91,500"
9-Sep-22,7.975,8.032,8.172,8.262,"98,750"
16-Sep-22,8.347,8.394,8.539,8.637,"137,500"
23-Sep-22,7.433,7.518,7.694,7.823,"207,500"
30-Sep-22,6.812,6.987,7.198,7.174,"270,000"
7-Oct-22,6.791,7.1,7.256,6.98,"326,250"
14-Oct-22,6.532,6.872,7.065,6.828,"396,250"
21-Oct-22,5.505,5.991,6.257,6.065,"442,500"
28-Oct-22,5.458,5.973,6.156,5.908,"447,500"
4-Nov-22,6.142,6.472,6.264,5.65,"447,000"
11-Nov-22,6.213,6.574,6.308,5.581,"447,500"
18-Nov-22,6.168,6.552,6.304,5.573,"445,250"
25-Nov-22,6.972,7.417,7.188,6.374,"365,000"
2-Dec-22,6.779,6.78,6.227,5.403,"275,000"
9-Dec-22,5.795,5.676,5.217,4.712,"201,250"
16-Dec-22,6.704,6.452,5.78,5.202,"169,250"
23-Dec-22,5.317,5.214,4.748,4.463,"168,000"
30-Dec-22,4.756,4.506,4.13,4.016,"163,000"
6-Jan-23,3.898,3.56,3.475,3.507,"120,000"
13-Jan-23,3.667,3.355,3.3,3.355,"93,750"
20-Jan-23,3.337,3.131,3.112,3.185,"67,500"
27-Jan-23,3.165,2.978,2.986,3.07,"62,500"
3-Feb-23,2.539,2.602,2.724,2.925,"63,500"
10-Feb-23,2.476,2.555,2.715,2.905,"62,500"
17-Feb-23,2.421,2.509,2.667,2.855,"65,000"
24-Feb-23,2.253,2.364,2.512,2.708,"67,500"
3-Mar-23,2.813,2.94,3.12,3.292,"70,000"
10-Mar-23,2.557,2.705,2.932,3.134,"71,250"
17-Mar-23,2.494,2.607,2.829,3.032,"66,250"
24-Mar-23,2.222,2.353,2.59,2.837,"63,000"
31-Mar-23,2.086,2.274,2.533,2.717,"58,500"
7-Apr-23,2.092,2.324,2.575,2.63,"52,500"
14-Apr-23,2.114,2.296,2.527,2.586,"52,000"
21-Apr-23,2.269,2.438,2.636,2.705,"51,250"
28-Apr-23,2.292,2.468,2.611,2.649,"51,550"
5-May-23,2.188,2.379,2.455,2.443,"47,750"
12-May-23,2.23,2.392,2.477,2.473,"44,000"
19-May-23,2.459,2.601,2.675,2.662,"40,000"
26-May-23,2.321,2.5,2.579,2.571,"35,500"
2-Jun-23,2.231,2.337,2.342,2.466,"45,000"
9-Jun-23,2.288,2.389,2.402,2.531,"51,250"
16-Jun-23,2.423,2.497,2.5,2.622,"61,250"
23-Jun-23,2.607,2.699,2.685,2.784,"66,250"
30-Jun-23,2.731,2.763,2.778,2.967,"69,250"
7-Jul-23,2.639,2.629,2.716,3.118,"72,500"
14-Jul-23,2.623,2.599,2.69,3.117,"72,000"
21-Jul-23,2.643,2.629,2.728,3.12,"72,500"
28-Jul-23,2.642,2.695,2.87,3.286,"73,750"
4-Aug-23,2.563,2.67,3.071,3.505,"78,750"
11-Aug-23,2.799,2.896,3.302,3.741,"96,250"
18-Aug-23,2.644,2.77,3.255,3.757,"117,500"
25-Aug-23,2.55,2.656,3.114,3.61,"120,000"
1-Sep-23,2.693,2.953,3.388,3.706,"142,500"
8-Sep-23,2.569,2.965,3.435,3.69,"173,750"
15-Sep-23,2.677,2.971,3.409,3.666,"205,000"
22-Sep-23,2.711,2.933,3.333,3.579,"205,500"
29-Sep-23,2.787,3.06,3.409,3.54,"188,750"
6-Oct-23,3.051,3.404,3.65,3.578,"166,250"
13-Oct-23,3.343,3.634,3.864,3.801,"137,500"
20-Oct-23,3.02,3.399,3.644,3.586,"140,000"
27-Oct-23,3.057,3.386,3.624,3.558,"158,750"
3-Nov-23,3.482,3.74,3.677,3.411,"161,250"
10-Nov-23,3.117,3.407,3.358,3.149,"161,550"
17-Nov-23,3.103,3.29,3.237,3.059,"167,500"
24-Nov-23,2.87,3.019,2.972,2.822,"167,000"
1-Dec-23,2.784,2.818,2.723,2.644,"155,000"
8-Dec-23,2.628,2.572,2.444,2.426,"130,000"
15-Dec-23,2.392,2.331,2.23,2.238,"126,250"
22-Dec-23,2.525,2.416,2.273,2.264,"81,250"
29-Dec-23,2.56,2.39,2.299,2.32,"78,750"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
